Year,Month,Week_Number_In_Month,Date,Running_Work_Days,Product,ValueFOB,Volume,WorkingDaysDelta,ValueFOB_Daily,Volume_Daily
2021,11,1,11/5/21,3,Crop_Chemicals,85111.178,12303.816,3,28370.39267,4101.272
2021,11,2,11/12/21,8,Wheat,38915.871,136156.7,5,7783.1742,27231.34
2021,11,2,11/12/21,8,Fertilizers,593117.037,1334060.123,5,118623.4074,266812.0246
2021,11,2,11/12/21,8,Crop_Chemicals,102705.403,11323.922,5,20541.0806,2264.7844
2021,11,3,11/19/21,12,Wheat,35857.493,128648.93,4,8964.37325,32162.2325
2021,11,3,11/19/21,12,Fertilizers,437955.51,946295.957,4,109488.8775,236573.9892
2021,11,3,11/19/21,12,Crop_Chemicals,92187.77,9647.792,4,23046.9425,2411.948
2021,11,5,11/30/21,19,Wheat,15438.155,52645.456,7,2205.450714,7520.779429
2021,11,5,11/30/21,19,Fertilizers,742558.125,1551374.766,7,106079.7321,221624.9666
2021,11,5,11/30/21,19,Crop_Chemicals,188787.99,20826.951,7,26969.71286,2975.278714
2021,12,1,12/3/21,3,Wheat,10541.933,36896.0,3,3513.977667,12298.66667
2021,12,1,12/3/21,3,Fertilizers,212559.224,452377.174,3,70853.07467,150792.3913
2021,12,1,12/3/21,3,Crop_Chemicals,48921.014,4747.518,3,16307.00467,1582.506
2021,12,2,12/10/21,8,Wheat,40366.857,137373.03,5,8073.3714,27474.606
2021,12,2,12/10/21,8,Fertilizers,381887.497,736103.138,5,76377.4994,147220.6276
2021,12,2,12/10/21,8,Crop_Chemicals,92850.766,10251.615,5,18570.1532,2050.323
2021,12,3,12/17/21,13,Wheat,15179.656,51423.351,5,3035.9312,10284.6702
2021,12,3,12/17/21,13,Fertilizers,450459.995,827151.006,5,90091.999,165430.2012
2021,12,3,12/17/21,13,Crop_Chemicals,101756.838,11643.394,5,20351.3676,2328.6788
2021,12,4,12/25/21,18,Wheat,18699.715,65387.315,5,3739.943,13077.463
2021,12,4,12/25/21,18,Fertilizers,269816.939,482599.61,5,53963.3878,96519.922
2021,12,4,12/25/21,18,Crop_Chemicals,74153.596,6234.214,5,14830.7192,1246.8428
2021,12,5,12/31/21,23,Wheat,41620.965,152445.395,5,8324.193,30489.079
2021,12,5,12/31/21,23,Fertilizers,410289.109,733899.931,5,82057.8218,146779.9862
2021,12,5,12/31/21,23,Crop_Chemicals,71885.549,7378.366,5,14377.1098,1475.6732
2022,1,1,1/7/22,5,Wheat,33881.411,122671.91,5,6776.2822,24534.382
2022,1,1,1/7/22,5,Crop_Chemicals,63593.832,8382.53,5,12718.7664,1676.506
2022,1,2,1/14/22,10,Wheat,24978.268,92510.498,5,4995.6536,18502.0996
2022,1,2,1/14/22,10,Fertilizers,419062.929,898296.865,10,41906.2929,89829.6865
2022,1,2,1/14/22,10,Crop_Chemicals,76235.034,9004.261,5,15247.0068,1800.8522
2022,1,3,1/21/22,15,Wheat,29276.004,109457.78,5,5855.2008,21891.556
2022,1,3,1/21/22,15,Fertilizers,323044.921,649236.673,5,64608.9842,129847.3346
2022,1,3,1/21/22,15,Crop_Chemicals,78960.484,9092.94,5,15792.0968,1818.588
2022,1,5,1/31/22,21,Wheat,50218.669,176905.507,6,8369.778167,29484.25117
2022,1,5,1/31/22,21,Fertilizers,401570.944,758934.953,6,66928.49067,126489.1588
2022,1,5,1/31/22,21,Crop_Chemicals,78141.167,9086.488,6,13023.52783,1514.414667
2022,2,1,2/4/22,4,Wheat,9671.152,35000.0,4,2417.788,8750.0
2022,2,1,2/4/22,4,Fertilizers,374434.37,647839.609,4,93608.5925,161959.9023
2022,2,1,2/4/22,4,Crop_Chemicals,76496.152,9517.429,4,19124.038,2379.35725
2022,2,2,2/11/22,9,Wheat,50403.501,179047.735,5,10080.7002,35809.547
2022,2,2,2/11/22,9,Fertilizers,508506.532,955908.462,5,101701.3064,191181.6924
2022,2,2,2/11/22,9,Crop_Chemicals,39428.591,5548.903,5,7885.7182,1109.7806
2022,2,3,2/18/22,14,Wheat,22773.023,80273.761,5,4554.6046,16054.7522
2022,2,3,2/18/22,14,Fertilizers,318404.82,598102.605,5,63680.964,119620.521
2022,2,3,2/18/22,14,Crop_Chemicals,140911.148,16830.311,5,28182.2296,3366.0622
2022,2,4,2/25/22,19,Wheat,58731.425,204437.514,5,11746.285,40887.5028
2022,2,4,2/25/22,19,Fertilizers,422004.257,733797.214,5,84400.8514,146759.4428
2022,2,4,2/25/22,19,Crop_Chemicals,105116.761,12699.828,5,21023.3522,2539.9656
2022,3,2,3/11/22,8,Wheat,45183.75,152775.05,8,5647.96875,19096.88125
2022,3,2,3/11/22,8,Fertilizers,695397.253,1100188.001,8,86924.65663,137523.5001
2022,3,2,3/11/22,8,Crop_Chemicals,178300.591,20303.006,8,22287.57388,2537.87575
2022,3,3,3/18/22,13,Wheat,45843.807,151389.248,5,9168.7614,30277.8496
2022,3,3,3/18/22,13,Fertilizers,270998.662,493490.187,5,54199.7324,98698.0374
2022,3,3,3/18/22,13,Crop_Chemicals,68456.37,8275.797,5,13691.274,1655.1594
2022,3,5,3/31/22,22,Wheat,68511.215,223536.559,9,7612.357222,24837.39544
2022,3,5,3/31/22,22,Fertilizers,637053.714,1104422.76,9,70783.746,122713.64
2022,3,5,3/31/22,22,Crop_Chemicals,146132.069,14109.209,9,16236.89656,1567.689889
2022,4,2,4/8/22,6,Wheat,48588.277,163875.979,6,8098.046167,27312.66317
2022,4,2,4/8/22,6,Fertilizers,393689.038,640751.328,6,65614.83967,106791.888
2022,4,2,4/8/22,6,Crop_Chemicals,113492.103,11646.69,6,18915.3505,1941.115
2022,4,3,4/15/22,10,Wheat,22063.252,66163.57,4,5515.813,16540.8925
2022,4,3,4/15/22,10,Fertilizers,465520.612,754842.627,4,116380.153,188710.6568
2022,4,3,4/15/22,10,Crop_Chemicals,76173.059,7438.31,4,19043.26475,1859.5775
2022,4,4,4/22/22,14,Wheat,35833.946,120363.45,4,8958.4865,30090.8625
2022,4,4,4/22/22,14,Fertilizers,465051.491,691621.754,4,116262.8728,172905.4385
2022,4,4,4/22/22,14,Crop_Chemicals,70324.956,7431.421,4,17581.239,1857.85525
2022,4,5,4/29/22,19,Wheat,56646.352,164846.992,5,11329.2704,32969.3984
2022,4,5,4/29/22,19,Fertilizers,775926.887,1161315.121,5,155185.3774,232263.0242
2022,4,5,4/29/22,19,Crop_Chemicals,116267.822,11892.167,5,23253.5644,2378.4334
2022,5,2,5/13/22,10,Wheat,78192.2,241057.447,10,7819.22,24105.7447
2022,5,2,5/13/22,10,Fertilizers,1262220.761,1644297.083,10,126222.0761,164429.7083
2022,5,2,5/13/22,10,Crop_Chemicals,223244.901,21711.051,10,22324.4901,2171.1051
2022,5,3,5/20/22,15,Wheat,41426.948,124908.27,5,8285.3896,24981.654
2022,5,3,5/20/22,15,Fertilizers,683451.174,912133.526,5,136690.2348,182426.7052
2022,5,3,5/20/22,15,Crop_Chemicals,86814.217,7174.084,5,17362.8434,1434.8168
2022,5,5,5/31/22,22,Wheat,63725.4,169025.844,7,9103.628571,24146.54914
2022,5,5,5/31/22,22,Fertilizers,1157898.977,1507407.151,7,165414.1396,215343.8787
2022,5,5,5/31/22,22,Crop_Chemicals,176218.079,16280.908,7,25174.01129,2325.844
2022,6,2,6/10/22,8,Wheat,89430.556,230197.691,8,11178.8195,28774.71138
2022,6,2,6/10/22,8,Fertilizers,1183007.837,1547409.335,8,147875.9796,193426.1669
2022,6,2,6/10/22,8,Crop_Chemicals,202395.58,18623.904,8,25299.4475,2327.988
2022,6,3,6/17/22,12,Wheat,48421.135,123586.586,4,12105.28375,30896.6465
2022,6,3,6/17/22,12,Fertilizers,578228.841,732719.777,4,144557.2103,183179.9442
2022,6,3,6/17/22,12,Crop_Chemicals,75667.865,6873.224,4,18916.96625,1718.306
2022,6,5,6/30/22,21,Wheat,106013.387,273327.426,9,11779.26522,30369.714
2022,6,5,6/30/22,21,Fertilizers,1526342.903,1866906.251,9,169593.6559,207434.0279
2022,6,5,6/30/22,21,Crop_Chemicals,359807.678,33806.966,9,39978.63089,3756.329556
2022,7,2,7/8/22,6,Wheat,73426.403,167439.2,6,12237.73383,27906.53333
2022,7,2,7/8/22,6,Fertilizers,969728.043,1202870.837,6,161621.3405,200478.4728
2022,7,2,7/8/22,6,Crop_Chemicals,247319.987,23175.016,6,41219.99783,3862.502667
2022,7,3,7/15/22,11,Wheat,23372.46,62058.08,5,4674.492,12411.616
2022,7,3,7/15/22,11,Fertilizers,887827.868,1174817.365,5,177565.5736,234963.473
2022,7,3,7/15/22,11,Crop_Chemicals,205714.309,21177.259,5,41142.8618,4235.4518
2022,7,4,7/22/22,16,Wheat,51528.797,127255.805,5,10305.7594,25451.161
2022,7,4,7/22/22,16,Fertilizers,766845.248,974716.52,5,153369.0496,194943.304
2022,7,4,7/22/22,16,Crop_Chemicals,179169.522,17065.938,5,35833.9044,3413.1876
2022,7,5,7/29/22,21,Wheat,61689.926,142746.863,5,12337.9852,28549.3726
2022,7,5,7/29/22,21,Fertilizers,702709.063,973895.354,5,140541.8126,194779.0708
2022,7,5,7/29/22,21,Crop_Chemicals,164466.195,18339.854,5,32893.239,3667.9708
2022,8,1,8/5/22,5,Wheat,62663.48,137331.685,5,12532.696,27466.337
2022,8,1,8/5/22,5,Fertilizers,562517.105,695819.305,5,112503.421,139163.861
2022,8,1,8/5/22,5,Crop_Chemicals,211374.263,20189.41,5,42274.8526,4037.882
2022,8,2,8/12/22,10,Wheat,44823.148,101940.365,5,8964.6296,20388.073
2022,8,2,8/12/22,10,Fertilizers,568915.253,791089.409,5,113783.0506,158217.8818
2022,8,2,8/12/22,10,Crop_Chemicals,223603.01,22377.592,5,44720.602,4475.5184
2022,8,3,8/19/22,15,Wheat,37520.244,86801.102,5,7504.0488,17360.2204
2022,8,3,8/19/22,15,Fertilizers,565124.487,789262.204,5,113024.8974,157852.4408
2022,8,3,8/19/22,15,Crop_Chemicals,185710.859,17567.108,5,37142.1718,3513.4216
2022,8,5,8/31/22,23,Wheat,91627.096,210572.318,8,11453.387,26321.53975
2022,8,5,8/31/22,23,Fertilizers,800507.369,1211353.56,8,100063.4211,151419.195
2022,8,5,8/31/22,23,Crop_Chemicals,318154.752,33094.913,8,39769.344,4136.864125
2022,9,2,9/9/22,6,Wheat,64331.487,149282.241,6,10721.9145,24880.3735
2022,9,2,9/9/22,6,Fertilizers,607333.754,923676.367,6,101222.2923,153946.0612
2022,9,2,9/9/22,6,Crop_Chemicals,209781.431,22343.529,6,34963.57183,3723.9215
2022,9,3,9/16/22,11,Wheat,32701.014,74869.397,5,6540.2028,14973.8794
2022,9,3,9/16/22,11,Fertilizers,474791.447,828293.464,5,94958.2894,165658.6928
2022,9,3,9/16/22,11,Crop_Chemicals,276323.393,25412.727,5,55264.6786,5082.5454
2022,9,4,9/23/22,16,Wheat,13162.666,31462.675,5,2632.5332,6292.535
2022,9,4,9/23/22,16,Fertilizers,543263.886,854713.978,5,108652.7772,170942.7956
2022,9,4,9/23/22,16,Crop_Chemicals,229000.922,22778.204,5,45800.1844,4555.6408
2022,9,5,9/30/22,21,Wheat,52628.58,117785.282,5,10525.716,23557.0564
2022,9,5,9/30/22,21,Fertilizers,425687.774,703760.756,5,85137.5548,140752.1512
2022,9,5,9/30/22,21,Crop_Chemicals,156316.585,15139.423,5,31263.317,3027.8846
2022,10,1,10/7/22,5,Wheat,26410.857,61959.626,5,5282.1714,12391.9252
2022,10,1,10/7/22,5,Fertilizers,392219.219,683065.298,5,78443.8438,136613.0596
2022,10,1,10/7/22,5,Crop_Chemicals,259557.575,24672.614,5,51911.515,4934.5228
2022,10,2,10/14/22,9,Wheat,24090.913,57307.85,4,6022.72825,14326.9625
2022,10,2,10/14/22,9,Fertilizers,250109.012,419594.785,4,62527.253,104898.6962
2022,10,2,10/14/22,9,Crop_Chemicals,167501.964,16310.198,4,41875.491,4077.5495
2022,10,3,10/21/22,14,Wheat,50912.474,122845.959,5,10182.4948,24569.1918
2022,10,3,10/21/22,14,Fertilizers,389792.086,667629.82,5,77958.4172,133525.964
2022,10,3,10/21/22,14,Crop_Chemicals,146666.807,14210.142,5,29333.3614,2842.0284
2022,10,5,10/31/22,19,Wheat,22592.913,55490.487,5,4518.5826,11098.0974
2022,10,5,10/31/22,19,Fertilizers,592627.467,1057658.228,5,118525.4934,211531.6456
2022,10,5,10/31/22,19,Crop_Chemicals,255633.955,19781.609,5,51126.791,3956.3218
2022,11,2,11/11/22,8,Wheat,54887.486,133342.254,8,6860.93575,16667.78175
2022,11,2,11/11/22,8,Fertilizers,535629.195,1004462.85,8,66953.64938,125557.8563
2022,11,2,11/11/22,8,Crop_Chemicals,262708.988,22393.784,8,32838.6235,2799.223
2022,11,3,11/18/22,12,Wheat,20440.455,58373.951,4,5110.11375,14593.48775
2022,11,3,11/18/22,12,Fertilizers,272265.935,540799.867,4,68066.48375,135199.9667
2022,11,3,11/18/22,12,Crop_Chemicals,81819.698,7424.554,4,20454.9245,1856.1385
2022,11,5,11/30/22,20,Wheat,45491.422,124493.19,8,5686.42775,15561.64875
2022,11,5,11/30/22,20,Fertilizers,449163.568,841435.04,8,56145.446,105179.38
2022,11,5,11/30/22,20,Crop_Chemicals,141777.982,10775.325,8,17722.24775,1346.915625
2022,12,2,12/9/22,7,Wheat,26611.067,77028.178,7,3801.581,11004.02543
2022,12,2,12/9/22,7,Fertilizers,315914.62,629472.596,7,45130.66,89924.65657
2022,12,2,12/9/22,7,Crop_Chemicals,163019.699,11786.912,7,23288.52843,1683.844571
2022,12,3,12/16/22,12,Wheat,48278.429,141082.639,5,9655.6858,28216.5278
2022,12,3,12/16/22,12,Fertilizers,309805.31,670424.273,5,61961.062,134084.8546
2022,12,3,12/16/22,12,Crop_Chemicals,103369.674,7435.411,5,20673.9348,1487.0822
2022,12,4,12/23/22,17,Wheat,40263.963,118004.379,5,8052.7926,23600.8758
2022,12,4,12/23/22,17,Fertilizers,334049.67,711624.728,5,66809.934,142324.9456
2022,12,4,12/23/22,17,Crop_Chemicals,62485.927,4435.582,5,12497.1854,887.1164
2022,12,5,12/30/22,22,Wheat,55167.172,162456.401,5,11033.4344,32491.2802
2022,12,5,12/30/22,22,Fertilizers,245125.867,585220.808,5,49025.1734,117044.1616
2022,12,5,12/30/22,22,Crop_Chemicals,60165.765,5365.821,5,12033.153,1073.1642
2023,1,1,1/6/23,5,Wheat,46699.2,133191.01,5,9339.84,26638.202
2023,1,1,1/6/23,5,Fertilizers,141062.714,319230.391,5,28212.5428,63846.0782
2023,1,1,1/6/23,5,Crop_Chemicals,91618.818,5992.829,5,18323.7636,1198.5658
2023,1,2,1/13/23,10,Wheat,32220.312,91343.789,5,6444.0624,18268.7578
2023,1,2,1/13/23,10,Fertilizers,344276.184,714533.578,5,68855.2368,142906.7156
2023,1,2,1/13/23,10,Crop_Chemicals,85967.335,6224.306,5,17193.467,1244.8612
2023,1,3,1/20/23,15,Wheat,34935.751,98607.837,5,6987.1502,19721.5674
2023,1,3,1/20/23,15,Fertilizers,280105.791,609351.699,5,56021.1582,121870.3398
2023,1,3,1/20/23,15,Crop_Chemicals,56146.9,4791.538,5,11229.38,958.3076
2023,1,5,1/31/23,22,Wheat,42782.895,116562.21,7,6111.842143,16651.74429
2023,1,5,1/31/23,22,Fertilizers,340994.368,757269.076,7,48713.48114,108181.2966
2023,1,5,1/31/23,22,Crop_Chemicals,87605.85,7461.993,7,12515.12143,1065.999
2023,2,2,2/10/23,8,Wheat,31801.583,87812.59,8,3975.197875,10976.57375
2023,2,2,2/10/23,8,Fertilizers,442661.467,1034299.198,8,55332.68338,129287.3998
2023,2,2,2/10/23,8,Crop_Chemicals,82155.388,7006.328,8,10269.4235,875.791
2023,2,3,2/17/23,13,Wheat,53310.115,148872.058,5,10662.023,29774.4116
2023,2,3,2/17/23,13,Fertilizers,273748.326,588931.864,5,54749.6652,117786.3728
2023,2,3,2/17/23,13,Crop_Chemicals,51615.982,4709.613,5,10323.1964,941.9226
2023,2,5,2/28/23,18,Wheat,20091.267,54928.145,5,4018.2534,10985.629
2023,2,5,2/28/23,18,Fertilizers,218514.214,480823.629,5,43702.8428,96164.7258
2023,2,5,2/28/23,18,Crop_Chemicals,61194.485,5286.089,5,12238.897,1057.2178
2023,3,2,3/10/23,8,Wheat,63581.426,190210.305,8,7947.67825,23776.28813
2023,3,2,3/10/23,8,Fertilizers,354248.761,804293.437,8,44281.09513,100536.6796
2023,3,2,3/10/23,8,Crop_Chemicals,99894.622,6911.936,8,12486.82775,863.992
2023,3,3,3/17/23,13,Wheat,18087.933,54803.23,5,3617.5866,10960.646
2023,3,3,3/17/23,13,Fertilizers,343307.638,769758.794,5,68661.5276,153951.7588
2023,3,3,3/17/23,13,Crop_Chemicals,51630.005,5460.662,5,10326.001,1092.1324
2023,3,4,3/24/23,18,Wheat,32210.431,91053.035,5,6442.0862,18210.607
2023,3,4,3/24/23,18,Fertilizers,302693.605,694403.467,5,60538.721,138880.6934
2023,3,4,3/24/23,18,Crop_Chemicals,39143.741,3640.683,5,7828.7482,728.1366
2023,3,5,3/31/23,23,Wheat,31489.461,92326.27,5,6297.8922,18465.254
2023,3,5,3/31/23,23,Fertilizers,293825.238,610968.472,5,58765.0476,122193.6944
2023,3,5,3/31/23,23,Crop_Chemicals,58547.396,4294.494,5,11709.4792,858.8988
2023,4,1,4/7/23,4,Wheat,25398.748,74499.995,4,6349.687,18624.99875
2023,4,1,4/7/23,4,Fertilizers,283781.694,655618.155,4,70945.4235,163904.5388
2023,4,1,4/7/23,4,Crop_Chemicals,38631.415,3277.196,4,9657.85375,819.299
2023,4,2,4/14/23,9,Wheat,22990.135,68934.706,5,4598.027,13786.9412
2023,4,2,4/14/23,9,Fertilizers,323710.984,735833.57,5,64742.1968,147166.714
2023,4,2,4/14/23,9,Crop_Chemicals,72748.425,6255.639,5,14549.685,1251.1278
2023,4,3,4/21/23,13,Wheat,24251.025,69375.214,4,6062.75625,17343.8035
2023,4,3,4/21/23,13,Fertilizers,295450.073,692298.375,4,73862.51825,173074.5937
2023,4,3,4/21/23,13,Crop_Chemicals,51761.776,3996.887,4,12940.444,999.22175
2023,4,4,4/28/23,18,Wheat,34350.07,100006.214,5,6870.014,20001.2428
2023,4,4,4/28/23,18,Fertilizers,385134.484,869904.376,5,77026.8968,173980.8752
2023,4,4,4/28/23,18,Crop_Chemicals,64982.379,5396.285,5,12996.4758,1079.257
2023,5,1,5/5/23,4,Wheat,13664.559,37812.23,4,3416.13975,9453.0575
2023,5,1,5/5/23,4,Fertilizers,271215.426,644791.093,4,67803.8565,161197.7733
2023,5,1,5/5/23,4,Crop_Chemicals,51909.534,4118.144,4,12977.3835,1029.536
2023,5,2,5/12/23,9,Wheat,25426.529,75804.95,5,5085.3058,15160.99
2023,5,2,5/12/23,9,Fertilizers,234864.825,592571.938,5,46972.965,118514.3876
2023,5,2,5/12/23,9,Crop_Chemicals,76211.302,6809.301,5,15242.2604,1361.8602
2023,5,3,5/19/23,14,Wheat,20862.247,63803.643,5,4172.4494,12760.7286
2023,5,3,5/19/23,14,Fertilizers,315628.817,805394.041,5,63125.7634,161078.8082
2023,5,3,5/19/23,14,Crop_Chemicals,39212.212,4117.164,5,7842.4424,823.4328
2023,5,5,5/31/23,22,Wheat,34654.983,106120.116,8,4331.872875,13265.0145
2023,5,5,5/31/23,22,Fertilizers,482777.546,1215600.943,8,60347.19325,151950.1179
2023,5,5,5/31/23,22,Crop_Chemicals,127457.443,9814.636,8,15932.18038,1226.8295
2023,6,2,6/9/23,6,Wheat,16123.792,50921.52,6,2687.298667,8486.92
2023,6,2,6/9/23,6,Fertilizers,278299.227,723351.341,6,46383.2045,120558.5568
2023,6,2,6/9/23,6,Crop_Chemicals,123738.082,9103.924,6,20623.01367,1517.320667
2023,6,3,6/16/23,11,Wheat,30557.44,94850.0,5,6111.488,18970.0
2023,6,3,6/16/23,11,Fertilizers,316107.613,884379.211,5,63221.5226,176875.8422
2023,6,3,6/16/23,11,Crop_Chemicals,78395.283,8164.276,5,15679.0566,1632.8552
2023,6,4,6/23/23,16,Wheat,29040.64,90227.17,5,5808.128,18045.434
2023,6,4,6/23/23,16,Fertilizers,318915.275,908087.057,5,63783.055,181617.4114
2023,6,4,6/23/23,16,Crop_Chemicals,133002.84,12750.601,5,26600.568,2550.1202
2023,6,5,6/30/23,21,Wheat,24772.24,81643.853,5,4954.448,16328.7706
2023,6,5,6/30/23,21,Fertilizers,202305.032,622397.288,5,40461.0064,124479.4576
2023,6,5,6/30/23,21,Crop_Chemicals,100276.849,9460.608,5,20055.3698,1892.1216
2023,7,1,7/7/23,5,Wheat,19088.816,66027.957,5,3817.7632,13205.5914
2023,7,1,7/7/23,5,Fertilizers,301662.542,851468.53,5,60332.5084,170293.706
2023,7,1,7/7/23,5,Crop_Chemicals,109321.493,9233.114,5,21864.2986,1846.6228
2023,7,2,7/14/23,10,Wheat,20920.903,71128.076,5,4184.1806,14225.6152
2023,7,2,7/14/23,10,Fertilizers,233127.003,696886.967,5,46625.4006,139377.3934
2023,7,2,7/14/23,10,Crop_Chemicals,128734.323,13693.967,5,25746.8646,2738.7934
2023,7,3,7/21/23,15,Wheat,25787.221,92801.816,5,5157.4442,18560.3632
2023,7,3,7/21/23,15,Fertilizers,239178.634,772539.992,5,47835.7268,154507.9984
2023,7,3,7/21/23,15,Crop_Chemicals,83603.972,10137.641,5,16720.7944,2027.5282
2023,7,5,7/31/23,21,Wheat,55120.753,188589.201,6,9186.792167,31431.5335
2023,7,5,7/31/23,21,Fertilizers,396293.415,1277483.593,6,66048.9025,212913.9322
2023,7,5,7/31/23,21,Crop_Chemicals,139332.447,16979.418,6,23222.0745,2829.903
2023,8,1,8/4/23,4,Wheat,9369.47,36790.0,4,2342.3675,9197.5
2023,8,1,8/4/23,4,Fertilizers,263655.087,854090.179,4,65913.77175,213522.5448
2023,8,1,8/4/23,4,Crop_Chemicals,135410.76,14328.486,4,33852.69,3582.1215
2023,8,2,8/11/23,9,Wheat,28332.199,89973.005,5,5666.4398,17994.601
